74187,360,0,9,2012-4,12-12-2012, Feature
74188,360,0,9,2012-4,12-12-2012, Feature
74190,360,0,9,2012-4,12-12-2012, Feature
77244,360,0,9,2013-1,25-03-2013, Test Case
40410,360,0,10,2011-1,02-02-2011, Feature
40452,360,0,10,2011-1,02-02-2011, Feature
60961,360,0,10,2011-4,28-10-2011, Feature
60971,360,0,10,2011-4,26-10-2011, Feature
60978,360,0,10,2011-4,19-10-2011, Feature
61011,360,0,10,2011-4,28-10-2011, Feature
61455,360,0,10,2011-4,26-10-2011, Feature
61531,360,0,10,2011-4,26-10-2011, Feature
68863,360,0,10,2012-2,23-06-2012, Feature
70106,360,0,10,2012-3,25-08-2012, Feature
57270,360,1,1,2011-2,05-05-2011, Feature
61996,360,1,1,2011-4,01-11-2011, Bug
62087,360,1,1,2011-4,03-11-2011, Bug
62117,360,1,1,2011-4,04-11-2011, Bug
62223,360,1,1,2011-4,07-11-2011, Bug
62262,360,1,1,2011-4,07-11-2011, Bug
64615,360,1,1,2012-1,23-01-2012, Bug
64649,360,1,1,2012-1,24-01-2012, Bug
64863,360,1,1,2012-1,01-02-2012, Bug
64919,360,1,1,2012-1,03-02-2012, Bug
64985,360,1,1,2012-1,06-02-2012, Bug
65381,360,1,1,2012-1,07-03-2012, Bug
65382,360,1,1,2012-1,13-03-2012, Bug
67085,360,1,1,2012-2,12-04-2012, Bug
68982,360,1,1,2012-2,18-06-2012, Bug
69015,360,1,1,2012-2,19-06-2012, Bug
69103,360,1,1,2012-2,21-06-2012, Bug
69253,360,1,1,2012-2,26-06-2012, Bug
69412,360,1,1,2012-3,02-07-2012, Bug
69418,360,1,1,2012-3,02-07-2012, Bug
69436,360,1,1,2012-3,02-07-2012, Bug
69439,360,1,1,2012-3,02-07-2012, Bug
70320,360,1,1,2012-3,28-08-2012, Bug
71692,360,1,1,2012-3,26-09-2012, Bug
74280,360,1,1,2012-4,12-12-2012, Bug
75340,360,1,1,2013-1,21-01-2013, Bug
75348,360,1,1,2013-1,22-01-2013, Bug
75417,360,1,1,2013-1,22-01-2013, Bug
76364,360,1,1,2013-1,19-02-2013, Bug
27211,360,1,2,2011-4,06-11-2011, Bug
32653,360,1,2,2010-4,06-12-2010, Bug
56063,360,1,2,2011-2,12-04-2011, Bug
57025,360,1,2,2011-2,26-04-2011, Bug
57181,360,1,2,2011-2,03-05-2011, Bug
61617,360,1,2,2011-4,03-11-2011, Bug
61802,360,1,2,2011-4,25-10-2011, Bug
61876,360,1,2,2011-4,31-10-2011, Bug
61991,360,1,2,2011-4,01-11-2011, Bug
62072,360,1,2,2011-4,03-11-2011, Bug
62100,360,1,2,2011-4,04-11-2011, Bug
62264,360,1,2,2011-4,08-11-2011, Bug
64775,360,1,2,2012-1,30-01-2012, Feature
68968,360,1,2,2012-2,18-06-2012, Bug
68972,360,1,2,2012-2,19-06-2012, Bug
69288,360,1,2,2012-2,28-06-2012, Bug
69400,360,1,2,2012-2,30-06-2012, Bug
57145,360,1,3,2011-2,29-04-2011, Bug
61940,360,1,3,2011-4,02-11-2011, Bug
64579,360,1,3,2012-1,20-01-2012, Bug
69032,360,1,3,2012-2,19-06-2012, Bug
69153,360,1,3,2012-2,22-06-2012, Bug
69361,360,1,3,2012-2,29-06-2012, Bug
64633,360,1,4,2012-1,23-01-2012, Bug
64932,360,1,4,2012-1,03-02-2012, Bug
65380,360,1,4,2012-1,03-03-2012, Bug
65901,360,1,4,2012-1,03-03-2012, Bug
65902,360,1,4,2012-1,03-03-2012, Bug
68237,360,1,4,2012-2,25-06-2012, Feature
69101,360,1,4,2012-2,22-06-2012, Bug
74316,360,1,4,2012-4,14-12-2012, Bug
56530,360,1,5,2011-2,11-04-2011, Bug
56841,360,1,5,2011-2,14-04-2011, Bug
57053,360,1,5,2011-2,28-04-2011, Bug
61962,360,1,5,2011-4,31-10-2011, Bug
54470,360,1,6,2011-2,06-04-2011, Bug
68370,360,1,6,2012-2,01-06-2012, Bug
66218,360,1,7,2012-1,09-03-2012, Bug
65750,360,1,9,2012-1,29-02-2012, Bug
65757,360,1,9,2012-1,28-02-2012, Bug
76255,360,1,10,2013-1,15-02-2013, Test Case
57185,360,2,1,2011-2,02-05-2011, Bug
57305,360,2,1,2011-2,06-05-2011, Bug
62238,360,2,1,2011-4,07-11-2011, Bug
62263,360,2,1,2011-4,07-11-2011, Bug
64983,360,2,1,2012-1,06-02-2012, Bug
65759,360,2,1,2012-1,14-03-2012, Bug
65950,360,2,1,2012-1,05-03-2012, Bug
69446,360,2,1,2012-3,03-07-2012, Feature
74574,360,2,1,2012-4,20-12-2012, Bug
75332,360,2,1,2013-1,21-01-2013, Bug
75400,360,2,1,2013-1,22-01-2013, Bug
55827,360,2,2,2011-2,14-04-2011, Bug
56005,360,2,2,2011-2,27-04-2011, Bug
61874,360,2,2,2011-4,31-10-2011, Bug
64623,360,2,2,2012-1,24-01-2012, Bug
64628,360,2,2,2012-1,23-01-2012, Bug
69112,360,2,2,2012-2,21-06-2012, Bug
69244,360,2,2,2012-2,27-06-2012, Bug
70503,360,2,2,2012-3,28-08-2012, Feature
71081,360,2,2,2012-3,06-09-2012, Bug
75322,360,2,2,2013-1,22-01-2013, Bug
77433,360,2,2,2013-2,02-04-2013, Bug
65949,360,2,3,2012-1,05-03-2012, Bug
66333,360,2,3,2012-1,13-03-2012, Bug
67513,360,2,3,2012-2,08-05-2012, Bug
69045,360,2,3,2012-2,20-06-2012, Bug
69173,360,2,3,2012-2,22-06-2012, Bug
69384,360,2,3,2012-2,29-06-2012, Bug
71051,360,2,3,2012-3,05-09-2012, Bug
69060,360,2,4,2012-2,21-06-2012, Bug
69156,360,2,4,2012-2,23-06-2012, Bug
69175,360,2,4,2012-2,26-06-2012, Bug
59857,360,2,5,2011-3,17-08-2011, Bug
64682,360,2,5,2012-1,25-01-2012, Bug
56996,360,2,6,2011-2,21-04-2011, Bug
68974,360,2,8,2012-2,18-06-2012, Bug
55485,360,2,10,2011-2,06-04-2011, Bug
56909,360,3,1,2011-2,14-04-2011, Bug
57253,360,3,1,2011-2,04-05-2011, Feature
57259,360,3,1,2011-2,05-05-2011, Bug
62203,360,3,1,2011-4,06-11-2011, Bug
64406,360,3,1,2012-1,17-01-2012, Bug
64507,360,3,1,2012-1,19-01-2012, Bug
69058,360,3,1,2012-2,20-06-2012, Bug
69214,360,3,1,2012-2,25-06-2012, Bug
69248,360,3,1,2012-2,26-06-2012, Bug
61663,360,3,2,2011-4,19-10-2011, Bug
64773,360,3,2,2012-1,31-01-2012, Bug
74629,360,3,2,2012-4,24-12-2012, Bug
65842,360,3,4,2012-1,03-03-2012, Bug
69362,360,3,4,2012-2,29-06-2012, Bug
71133,360,3,4,2012-3,29-09-2012, Bug
56876,360,3,5,2011-2,13-04-2011, Bug
55544,360,3,6,2011-2,13-04-2011, Bug
63930,360,3,6,2012-1,19-01-2012, Feature
69139,360,3,7,2012-2,21-06-2012, Feature
56907,360,4,1,2011-2,29-04-2011, Feature
57187,360,4,1,2011-2,03-05-2011, Bug
57188,360,4,1,2011-2,03-05-2011, Bug
64893,360,4,1,2012-1,02-02-2012, Bug
66647,360,4,1,2012-1,19-03-2012, Bug
67342,360,4,1,2012-2,21-06-2012, Bug
68606,360,4,1,2012-2,07-06-2012, Bug
69307,360,4,1,2012-3,02-07-2012, Bug
69468,360,4,1,2012-3,03-07-2012, Bug
70297,360,4,1,2012-3,14-08-2012, Bug
71693,360,4,1,2012-3,26-09-2012, Bug
57033,360,4,2,2011-2,27-04-2011, Bug
61895,360,4,2,2011-4,02-11-2011, Bug
68956,360,4,2,2012-2,18-06-2012, Bug
69234,360,4,2,2012-2,27-06-2012, Bug
57144,360,4,3,2011-2,29-04-2011, Bug
68527,360,4,5,2012-2,07-06-2012, Bug
71691,360,4,6,2012-3,26-09-2012, Bug
64645,360,4,7,2012-1,25-01-2012, Bug
55562,360,5,1,2011-2,12-04-2011, Bug
57199,360,5,1,2011-2,03-05-2011, Bug
74575,360,5,1,2012-4,20-12-2012, Bug
76323,360,5,1,2013-1,18-02-2013, Bug
77395,360,5,1,2013-1,29-03-2013, Bug
57039,360,5,2,2011-2,27-04-2011, Bug
62088,360,5,2,2011-4,03-11-2011, Bug
62170,360,5,2,2011-4,05-11-2011, Bug
62174,360,5,2,2011-4,05-11-2011, Bug
62250,360,5,2,2011-4,07-11-2011, Bug
68785,360,5,2,2012-2,26-06-2012, Bug
61933,360,5,3,2011-4,28-10-2011, Bug
64928,360,5,3,2012-1,03-02-2012, Bug
69397,360,5,3,2012-2,30-06-2012, Bug
56906,360,5,4,2011-2,14-04-2011, Bug
64940,360,5,4,2012-1,03-02-2012, Bug
68891,360,5,4,2012-2,15-06-2012, Bug
69122,360,5,4,2012-2,22-06-2012, Bug
61713,360,5,7,2011-4,25-10-2011, Bug
66269,360,6,1,2012-1,20-03-2012, Bug
69031,360,6,1,2012-2,20-06-2012, Bug
69381,360,6,1,2012-2,29-06-2012, Bug
75320,360,6,1,2013-1,21-01-2013, Bug
75367,360,6,1,2013-1,22-01-2013, Bug
62194,360,6,2,2011-4,06-11-2011, Bug
62246,360,6,2,2011-4,07-11-2011, Bug
64485,360,6,2,2012-1,19-01-2012, Bug
64805,360,6,2,2012-1,31-01-2012, Bug
66073,360,6,2,2012-1,06-03-2012, Bug
68978,360,6,2,2012-2,19-06-2012, Bug
69078,360,6,2,2012-2,20-06-2012, Bug
69267,360,6,2,2012-2,27-06-2012, Bug
74548,360,6,2,2012-4,20-12-2012, Bug
61906,360,6,3,2011-4,28-10-2011, Bug
64606,360,6,3,2012-1,25-01-2012, Bug
74345,360,6,3,2012-4,14-12-2012, Bug
61804,360,6,4,2011-4,26-10-2011, Bug
61805,360,6,4,2011-4,26-10-2011, Bug
64371,360,6,4,2012-1,17-01-2012, Bug
69207,360,6,4,2012-2,26-06-2012, Bug
74541,360,6,4,2012-4,21-12-2012, Bug
64479,360,6,5,2012-1,18-01-2012, Bug
65666,360,6,6,2012-1,22-02-2012, Bug
62352,360,7,1,2011-4,09-11-2011, Bug
64605,360,7,1,2012-1,23-01-2012, Bug
64609,360,7,1,2012-1,23-01-2012, Bug
75300,360,7,1,2013-1,22-01-2013, Bug
69266,360,7,2,2012-2,27-06-2012, Bug
57086,360,7,3,2011-2,29-04-2011, Bug
69149,360,7,4,2012-2,22-06-2012, Bug
69301,360,7,4,2012-2,29-06-2012, Bug
55316,360,7,5,2011-2,06-04-2011, Feature
55540,360,7,5,2011-2,06-04-2011, Bug
57054,360,7,5,2011-2,27-04-2011, Bug
56924,360,7,8,2011-2,18-04-2011, Bug
57027,360,8,1,2011-2,26-04-2011, Bug
62097,360,8,1,2011-4,03-11-2011, Bug
62241,360,8,1,2011-4,07-11-2011, Bug
64737,360,8,1,2012-1,16-02-2012, Feature
65818,360,8,1,2012-1,29-02-2012, Bug
65961,360,8,1,2012-1,05-03-2012, Bug
61644,360,8,2,2011-4,02-11-2011, Bug
61795,360,8,2,2011-4,25-10-2011, Bug
64778,360,8,2,2012-1,30-01-2012, Bug
74515,360,8,2,2012-4,19-12-2012, Bug
75346,360,8,2,2013-1,21-01-2013, Bug
56956,360,8,3,2011-2,19-04-2011, Bug
61918,360,8,3,2011-4,03-11-2011, Bug
64582,360,8,3,2012-1,23-01-2012, Bug
69169,360,8,3,2012-2,26-06-2012, Bug
74624,360,8,3,2012-4,24-12-2012, Feature
67738,360,8,4,2012-2,04-05-2012, Bug
69148,360,8,5,2012-2,23-06-2012, Bug
65771,360,8,6,2012-1,29-02-2012, Bug
61897,360,8,8,2011-4,28-10-2011, Bug
64897,360,8,8,2012-1,14-03-2012, Bug
61739,360,8,10,2011-4,21-10-2011, Bug
57190,360,9,1,2011-2,03-05-2011, Bug
61792,360,9,1,2011-4,24-10-2011, Bug
62208,360,9,1,2011-4,07-11-2011, Bug
64839,360,9,1,2012-1,31-01-2012, Feature
77436,360,9,1,2013-2,01-04-2013, Bug
58691,360,9,2,2011-4,05-11-2011, Bug
61803,360,9,2,2011-4,25-10-2011, Bug
62221,360,9,2,2011-4,07-11-2011, Bug
64865,360,9,2,2012-1,01-02-2012, Bug
69257,360,9,2,2012-2,27-06-2012, Bug
62626,360,9,3,2012-1,10-03-2012, Bug
64383,360,9,3,2012-1,17-01-2012, Bug
70790,360,9,3,2012-3,04-09-2012, Bug
69167,360,9,4,2012-2,23-06-2012, Bug
70838,360,9,4,2012-3,04-09-2012, Bug
64456,360,9,6,2012-1,18-01-2012, Feature
57037,360,10,1,2011-2,27-04-2011, Bug
57165,360,10,1,2011-2,02-05-2011, Bug
62132,360,10,1,2011-4,04-11-2011, Bug
57031,360,10,2,2011-2,27-04-2011, Bug
69297,360,10,2,2012-2,28-06-2012, Bug
76220,360,10,2,2013-1,18-02-2013, Bug
77393,360,10,2,2013-1,28-03-2013, Bug
60992,360,10,3,2011-4,28-10-2011, Feature
61373,360,10,3,2012-1,30-01-2012, Bug
64731,360,10,3,2012-1,27-01-2012, Feature
56581,360,10,4,2011-2,11-04-2011, Bug
56916,360,10,9,2011-2,19-04-2011, Bug
57935,360,10,9,2011-2,21-06-2011, Bug
57173,360,11,1,2011-2,02-05-2011, Bug
62201,360,11,1,2011-4,06-11-2011, Bug
64523,360,11,1,2012-1,23-01-2012, Bug
68904,360,11,1,2012-2,15-06-2012, Bug
68940,360,11,1,2012-2,18-06-2012, Bug
76357,360,11,1,2013-1,19-02-2013, Bug
56999,360,11,2,2011-2,26-04-2011, Bug
62091,360,11,2,2011-4,03-11-2011, Bug
69194,360,11,2,2012-2,26-06-2012, Bug
69274,360,11,2,2012-2,27-06-2012, Bug
69283,360,11,2,2012-2,27-06-2012, Bug
61684,360,11,3,2011-4,21-10-2011, Bug
69370,360,11,3,2012-2,29-06-2012, Bug
77389,360,11,3,2013-1,27-03-2013, Bug
76358,360,11,6,2013-1,19-02-2013, Bug
62045,360,12,1,2011-4,02-11-2011, Bug
68886,360,12,1,2012-2,21-06-2012, Bug
73462,360,12,1,2012-4,20-11-2012, Feature
62186,360,12,2,2011-4,06-11-2011, Bug
62210,360,12,2,2011-4,07-11-2011, Bug
69215,360,12,2,2012-2,26-06-2012, Bug
74478,360,12,2,2012-4,19-12-2012, Bug
62089,360,12,3,2011-4,03-11-2011, Bug
62161,360,12,3,2011-4,05-11-2011, Bug
62178,360,12,3,2011-4,05-11-2011, Bug
64736,360,12,4,2012-1,27-01-2012, Bug
63017,360,12,10,2012-1,07-02-2012, Bug
62078,360,13,2,2011-4,04-11-2011, Bug
69334,360,13,2,2012-2,28-06-2012, Bug
55289,360,13,3,2011-2,05-04-2011, Bug
69391,360,13,3,2012-2,29-06-2012, Bug
77405,360,13,4,2013-1,29-03-2013, Bug
67004,360,13,6,2012-1,30-03-2012, Bug
61881,360,13,7,2011-4,27-10-2011, Bug
68447,360,13,8,2012-2,14-06-2012, Bug
55332,360,14,2,2011-2,06-04-2011, Bug
55792,360,14,2,2011-2,14-04-2011, Bug
57040,360,14,2,2011-2,27-04-2011, Bug
68975,360,14,2,2012-2,18-06-2012, Bug
74503,360,14,2,2012-4,19-12-2012, Bug
55976,360,14,3,2011-2,12-04-2011, Bug
62131,360,14,3,2011-4,04-11-2011, Bug
61877,360,14,4,2011-4,31-10-2011, Bug
69098,360,14,4,2012-2,26-06-2012, Bug
64403,360,14,10,2012-1,18-01-2012, Bug
57186,360,15,1,2011-2,03-05-2011, Bug
66217,360,15,1,2012-1,13-03-2012, Bug
74477,360,15,1,2012-4,18-12-2012, Bug
61711,360,15,2,2011-4,07-11-2011, Bug
68923,360,15,3,2012-2,16-06-2012, Bug
67808,360,15,7,2012-2,16-06-2012, Bug
62254,360,16,1,2011-4,07-11-2011, Bug
62260,360,16,1,2011-4,07-11-2011, Bug
64802,360,16,1,2012-1,31-01-2012, Bug
69076,360,16,1,2012-2,20-06-2012, Bug
62076,360,16,2,2011-4,03-11-2011, Bug
67977,360,16,2,2012-2,20-06-2012, Feature
69097,360,16,2,2012-2,20-06-2012, Bug
66362,360,16,4,2012-1,16-03-2012, Bug
66401,360,16,4,2012-1,16-03-2012, Bug
66462,360,16,4,2012-1,16-03-2012, Bug
61807,360,17,1,2011-4,24-10-2011, Bug
66008,360,17,1,2012-1,05-03-2012, Feature
74456,360,17,1,2012-4,18-12-2012, Bug
69053,360,17,2,2012-2,20-06-2012, Bug
74397,360,17,2,2012-4,17-12-2012, Bug
61751,360,17,3,2011-4,31-10-2011, Bug
56064,360,17,5,2011-2,11-04-2011, Bug
64689,360,17,6,2012-1,25-01-2012, Bug
55576,360,18,2,2011-2,27-04-2011, Bug
60962,360,18,3,2011-4,02-11-2011, Feature
68960,360,18,3,2012-2,18-06-2012, Bug
69123,360,18,5,2012-2,21-06-2012, Bug
55517,360,19,1,2011-2,06-04-2011, Bug
68000,360,19,1,2012-2,24-05-2012, Bug
69470,360,19,1,2012-3,03-07-2012, Bug
69471,360,19,1,2012-3,03-07-2012, Bug
69473,360,19,1,2012-3,03-07-2012, Bug
62081,360,19,2,2011-4,04-11-2011, Bug
62082,360,19,2,2011-4,04-11-2011, Bug
62242,360,19,2,2011-4,07-11-2011, Bug
77425,360,19,2,2013-2,02-04-2013, Bug
65912,360,19,9,2012-1,03-03-2012, Bug
65913,360,19,9,2012-1,03-03-2012, Bug
65914,360,19,9,2012-1,03-03-2012, Bug
57198,360,20,1,2011-2,03-05-2011, Bug
74490,360,20,1,2012-4,18-12-2012, Bug
57059,360,20,2,2011-2,28-04-2011, Bug
74522,360,20,2,2012-4,20-12-2012, Bug
62095,360,20,4,2011-4,03-11-2011, Bug
64515,360,20,4,2012-1,20-01-2012, Bug
64455,360,20,5,2012-1,23-01-2012, Bug
61789,360,21,1,2011-4,24-10-2011, Bug
69136,360,21,1,2012-2,21-06-2012, Feature
61799,360,21,2,2011-4,25-10-2011, Bug
61936,360,21,2,2011-4,02-11-2011, Bug
62104,360,21,2,2011-4,03-11-2011, Bug
62306,360,21,2,2011-4,08-11-2011, Bug
69389,360,21,3,2012-2,29-06-2012, Bug
61801,360,22,2,2011-4,02-11-2011, Bug
62207,360,22,2,2011-4,06-11-2011, Bug
62252,360,22,2,2011-4,07-11-2011, Bug
68962,360,22,2,2012-2,21-06-2012, Bug
69068,360,22,2,2012-2,20-06-2012, Bug
61955,360,22,3,2011-4,02-11-2011, Bug
68983,360,22,3,2012-2,20-06-2012, Bug
69131,360,22,4,2012-2,21-06-2012, Bug
64699,360,22,5,2012-1,25-01-2012, Bug
64707,360,23,1,2012-1,26-01-2012, Bug
65121,360,23,1,2012-1,08-02-2012, Bug
64725,360,23,2,2012-1,30-01-2012, Bug
65301,360,24,1,2012-1,14-02-2012, Feature
64435,360,24,2,2012-1,18-01-2012, Bug
69399,360,24,2,2012-2,30-06-2012, Bug
69388,360,24,3,2012-2,29-06-2012, Bug
61742,360,25,3,2011-4,01-11-2011, Bug
61716,360,25,6,2011-4,21-10-2011, Bug
69046,360,25,6,2012-2,19-06-2012, Feature
55339,360,25,7,2011-2,06-04-2011, Bug
64871,360,26,1,2012-1,01-02-2012, Bug
70580,360,26,1,2012-3,22-08-2012, Feature
69394,360,26,3,2012-2,29-06-2012, Bug
68437,360,26,6,2012-2,01-06-2012, Bug
69047,360,26,6,2012-2,20-06-2012, Bug
74393,360,27,1,2012-4,17-12-2012, Bug
57084,360,27,4,2011-2,29-04-2011, Bug
61937,360,27,4,2011-4,31-10-2011, Bug
56526,360,27,7,2011-2,13-04-2011, Bug
66396,360,27,9,2012-1,21-03-2012, Bug
62183,360,27,10,2012-1,25-01-2012, Feature
66313,360,27,10,2012-1,20-03-2012, Bug
61720,360,28,1,2011-4,24-10-2011, Bug
61774,360,28,1,2011-4,24-10-2011, Bug
69087,360,28,1,2012-2,20-06-2012, Feature
55775,360,28,2,2011-2,07-04-2011, Bug
56923,360,28,3,2011-2,27-04-2011, Bug
68377,360,28,3,2012-2,16-06-2012, Bug
68955,360,28,4,2012-2,19-06-2012, Bug
68376,360,28,6,2012-2,16-06-2012, Bug
62324,360,29,1,2011-4,08-11-2011, Bug
68954,360,29,2,2012-2,18-06-2012, Feature
69265,360,29,2,2012-2,27-06-2012, Bug
69162,360,29,3,2012-2,26-06-2012, Bug
57058,360,29,4,2011-2,29-04-2011, Bug
63948,360,30,1,2012-1,16-01-2012, Bug
75361,360,30,1,2013-1,22-01-2013, Bug
74382,360,30,4,2012-4,14-12-2012, Bug
69126,360,30,5,2012-2,22-06-2012, Bug
75385,360,31,1,2013-1,22-01-2013, Bug
77384,360,31,2,2013-1,28-03-2013, Bug
69236,360,31,3,2012-2,28-06-2012, Bug
68892,360,31,4,2012-2,15-06-2012, Bug
65664,360,31,6,2012-1,22-02-2012, Bug
68917,360,31,8,2012-2,19-06-2012, Bug
64375,360,32,2,2012-1,16-01-2012, Bug
69008,360,32,4,2012-2,22-06-2012, Bug
77407,360,32,4,2013-1,28-03-2013, Bug
62204,360,33,1,2011-4,06-11-2011, Bug
62192,360,33,2,2011-4,06-11-2011, Bug
69242,360,33,2,2012-2,27-06-2012, Bug
64771,360,33,3,2012-1,30-01-2012, Feature
57072,360,33,4,2011-2,29-04-2011, Bug
69006,360,33,4,2012-2,22-06-2012, Bug
56997,360,33,6,2011-2,27-04-2011, Bug
69287,360,34,2,2012-2,28-06-2012, Feature
66288,360,34,3,2012-1,12-03-2012, Bug
68090,360,34,9,2012-2,22-05-2012, Bug
62188,360,35,3,2011-4,06-11-2011, Bug
69026,360,36,1,2012-2,19-06-2012, Bug
69342,360,36,1,2012-2,28-06-2012, Feature
56882,360,36,3,2011-2,26-04-2011, Bug
64672,360,36,7,2012-1,25-01-2012, Feature
71227,360,37,1,2012-3,13-09-2012, Feature
56987,360,37,6,2011-2,20-04-2011, Feature
69247,360,38,1,2012-2,26-06-2012, Bug
69252,360,38,3,2012-2,27-06-2012, Bug
69374,360,39,1,2012-2,29-06-2012, Feature
69197,360,39,4,2012-2,25-06-2012, Bug
64518,360,39,6,2012-1,20-01-2012, Bug
62093,360,40,1,2011-4,03-11-2011, Bug
61634,360,40,2,2011-4,03-11-2011, Bug
62075,360,40,2,2011-4,04-11-2011, Bug
69166,360,40,2,2012-2,26-06-2012, Bug
74404,360,40,2,2012-4,17-12-2012, Bug
62184,360,40,4,2011-4,06-11-2011, Bug
62932,360,40,4,2012-1,20-03-2012, Bug
61875,360,40,8,2011-4,28-10-2011, Bug
68375,360,40,10,2012-2,08-06-2012, Bug
69382,360,41,1,2012-2,29-06-2012, Feature
61849,360,41,4,2011-4,27-10-2011, Bug
57206,360,42,1,2011-2,03-05-2011, Feature
72292,360,42,1,2012-4,12-10-2012, Feature
64412,360,42,7,2012-1,17-01-2012, Feature
56851,360,43,2,2011-2,14-04-2011, Bug
62069,360,43,2,2011-4,02-11-2011, Bug
57154,360,43,3,2011-2,01-05-2011, Feature
61797,360,43,7,2011-4,28-10-2011, Bug
62079,360,44,1,2011-4,03-11-2011, Bug
69141,360,44,1,2012-2,22-06-2012, Feature
62211,360,44,2,2011-4,07-11-2011, Bug
66373,360,45,1,2012-1,14-03-2012, Feature
66390,360,45,1,2012-1,14-03-2012, Feature
66394,360,45,1,2012-1,14-03-2012, Feature
66395,360,45,1,2012-1,14-03-2012, Feature
69366,360,45,4,2012-2,29-06-2012, Bug
56890,360,45,5,2011-2,14-04-2011, Bug
68748,360,45,8,2012-2,12-06-2012, Feature
57017,360,46,1,2011-2,26-04-2011, Bug
69014,360,47,1,2012-2,19-06-2012, Bug
69285,360,47,2,2012-2,28-06-2012, Bug
64779,360,47,7,2012-1,31-01-2012, Bug
67627,360,48,1,2012-2,30-04-2012, Feature
56012,360,48,8,2011-2,13-04-2011, Bug
57060,360,49,2,2011-2,28-04-2011, Feature
63883,360,49,4,2012-1,31-01-2012, Feature
68894,360,49,6,2012-2,15-06-2012, Bug
61013,360,50,2,2011-4,06-11-2011, Feature
61639,360,50,2,2011-4,24-10-2011, Bug
68758,360,50,6,2012-2,16-06-2012, Bug
56001,360,51,3,2011-2,18-04-2011, Bug
61910,360,51,8,2011-4,28-10-2011, Feature
74326,360,52,2,2012-4,13-12-2012, Bug
57080,360,52,3,2011-2,29-04-2011, Bug
56880,360,52,5,2011-2,14-04-2011, Bug
57284,360,53,1,2011-2,06-05-2011, Bug
69474,360,53,1,2012-3,03-07-2012, Bug
62251,360,53,2,2011-4,07-11-2011, Bug
67534,360,54,1,2012-2,24-04-2012, Feature
66070,360,54,8,2012-1,09-03-2012, Bug
64857,360,55,1,2012-1,01-02-2012, Bug
56792,360,56,3,2011-2,12-04-2011, Bug
57081,360,56,3,2011-2,29-04-2011, Bug
57216,360,56,3,2011-2,03-05-2011, Bug
61912,360,56,4,2011-4,29-10-2011, Bug
64704,360,56,5,2012-1,25-01-2012, Bug
67894,360,57,1,2012-2,15-05-2012, Feature
62197,360,57,2,2011-4,06-11-2011, Bug
65793,360,57,6,2012-1,02-03-2012, Bug
64327,360,58,2,2012-1,16-01-2012, Bug
70581,360,59,1,2012-3,23-08-2012, Feature
64702,360,59,3,2012-1,25-01-2012, Bug
71173,360,59,4,2012-3,22-09-2012, Bug
68903,360,60,5,2012-2,15-06-2012, Bug
69118,360,61,5,2012-2,21-06-2012, Bug
61847,360,62,1,2011-4,02-11-2011, Bug
73745,360,62,1,2012-4,29-11-2012, Feature
64803,360,62,3,2012-1,31-01-2012, Bug
71212,360,62,8,2012-3,11-09-2012, Bug
66896,360,63,1,2012-1,28-03-2012, Bug
62480,360,63,2,2011-4,14-11-2011, Bug
56065,360,63,3,2011-2,12-04-2011, Bug
64935,360,63,3,2012-1,06-02-2012, Bug
62479,360,64,2,2011-4,14-11-2011, Bug
68947,360,64,2,2012-2,19-06-2012, Bug
74609,360,64,3,2012-4,21-12-2012, Bug
55599,360,64,4,2011-2,11-04-2011, Bug
62189,360,65,1,2011-4,05-11-2011, Bug
77397,360,66,1,2013-2,02-04-2013, Bug
64784,360,67,2,2012-1,31-01-2012, Bug
64785,360,67,2,2012-1,31-01-2012, Bug
69051,360,67,3,2012-2,20-06-2012, Bug
74296,360,67,5,2012-4,12-12-2012, Feature
68953,360,67,7,2012-2,18-06-2012, Bug
57260,360,69,1,2011-2,05-05-2011, Bug
64512,360,69,1,2012-1,19-01-2012, Bug
61902,360,69,4,2011-4,28-10-2011, Bug
71175,360,69,4,2012-3,22-09-2012, Bug
69089,360,70,1,2012-2,20-06-2012, Bug
69022,360,71,2,2012-2,19-06-2012, Bug
56055,360,71,8,2011-2,11-04-2011, Bug
61914,360,73,1,2011-4,02-11-2011, Bug
57213,360,74,2,2011-2,03-05-2011, Bug
64608,360,74,2,2012-1,25-01-2012, Bug
70465,360,75,3,2012-3,21-08-2012, Feature
55508,360,75,6,2011-2,07-04-2011, Bug
69100,360,76,5,2012-2,21-06-2012, Bug
69154,360,76,5,2012-2,22-06-2012, Bug
62019,360,77,1,2011-4,05-11-2011, Bug
65354,360,78,1,2012-1,15-02-2012, Bug
62255,360,79,2,2011-4,07-11-2011, Bug
64710,360,79,6,2012-1,26-01-2012, Bug
64366,360,80,3,2012-1,16-01-2012, Bug
68945,360,81,2,2012-2,18-06-2012, Bug
56974,360,81,8,2011-2,19-04-2011, Bug
65076,360,82,2,2012-1,15-02-2012, Bug
69040,360,82,2,2012-2,19-06-2012, Bug
57207,360,83,1,2011-2,03-05-2011, Bug
68944,360,83,1,2012-2,18-06-2012, Bug
64729,360,84,3,2012-1,15-02-2012, Bug
64835,360,86,4,2012-1,31-01-2012, Bug
61666,360,86,7,2011-4,21-10-2011, Feature
61379,360,87,2,2011-4,06-11-2011, Bug
67239,360,87,10,2012-2,23-06-2012, Feature
68977,360,89,1,2012-2,18-06-2012, Bug
